gvkey,iid,datadate,tic,gsector
004641,02,1999-02-28,SCTT.,35
004641,02,1999-03-31,SCTT.,35
004641,02,1999-04-30,SCTT.,35
004641,02,1999-05-31,SCTT.,35
004641,02,1999-06-30,SCTT.,35
004641,02,1999-07-31,SCTT.,35
004641,02,1999-08-31,SCTT.,35
004641,02,1999-09-30,SCTT.,35
004641,02,1999-10-31,SCTT.,35
004641,02,1999-11-30,SCTT.,35
004641,02,1999-12-31,SCTT.,35
004641,02,2000-01-31,SCTT.,35
004641,02,2000-02-29,SCTT.,35
004641,02,2000-03-31,SCTT.,35
004641,02,2000-04-30,SCTT.,35
004641,02,2000-05-31,SCTT.,35
004641,02,2000-06-30,SCTT.,35
004641,02,2000-07-31,SCTT.,35
004641,02,2000-08-31,SCTT.,35
004641,02,2000-09-30,SCTT.,35
004641,02,2000-10-31,SCTT.,35
004641,02,2000-11-30,SCTT.,35
004641,02,2000-12-31,SCTT.,35
004641,02,2001-01-31,SCTT.,35
004641,02,2001-02-28,SCTT.,35
004641,02,2001-03-31,SCTT.,35
004641,02,2001-04-30,SCTT.,35
004641,02,2001-05-31,SCTT.,35
004641,02,2001-06-30,SCTT.,35
005860,01,1995-01-31,ITT,20
005860,01,1995-02-28,ITT,20
005860,01,1995-03-31,ITT,20
005860,01,1995-04-30,ITT,20
005860,01,1995-05-31,ITT,20
005860,01,1995-06-30,ITT,20
005860,01,1995-07-31,ITT,20
005860,01,1995-08-31,ITT,20
005860,01,1995-09-30,ITT,20
005860,01,1995-10-31,ITT,20
005860,01,1995-11-30,ITT,20
005860,01,1995-12-31,ITT,20
005860,01,1996-01-31,ITT,20
005860,01,1996-02-29,ITT,20
005860,01,1996-03-31,ITT,20
005860,01,1996-04-30,ITT,20
005860,01,1996-05-31,ITT,20
005860,01,1996-06-30,ITT,20
005860,01,1996-07-31,ITT,20
005860,01,1996-08-31,ITT,20
005860,01,1996-09-30,ITT,20
005860,01,1996-10-31,ITT,20
005860,01,1996-11-30,ITT,20
005860,01,1996-12-31,ITT,20
005860,01,1997-01-31,ITT,20
005860,01,1997-02-28,ITT,20
005860,01,1997-03-31,ITT,20
005860,01,1997-04-30,ITT,20
005860,01,1997-05-31,ITT,20
005860,01,1997-06-30,ITT,20
005860,01,1997-07-31,ITT,20
005860,01,1997-08-31,ITT,20
005860,01,1997-09-30,ITT,20
005860,01,1997-10-31,ITT,20
005860,01,1997-11-30,ITT,20
005860,01,1997-12-31,ITT,20
005860,01,1998-01-31,ITT,20
005860,01,1998-02-28,ITT,20
005860,01,1998-03-31,ITT,20
005860,01,1998-04-30,ITT,20
005860,01,1998-05-31,ITT,20
005860,01,1998-06-30,ITT,20
005860,01,1998-07-31,ITT,20
005860,01,1998-08-31,ITT,20
005860,01,1998-09-30,ITT,20
005860,01,1998-10-31,ITT,20
005860,01,1998-11-30,ITT,20
005860,01,1998-12-31,ITT,20
005860,01,1999-01-31,ITT,20
005860,01,1999-02-28,ITT,20
005860,01,1999-03-31,ITT,20
005860,01,1999-04-30,ITT,20
005860,01,1999-05-31,ITT,20
005860,01,1999-06-30,ITT,20
005860,01,1999-07-31,ITT,20
005860,01,1999-08-31,ITT,20
005860,01,1999-09-30,ITT,20
005860,01,1999-10-31,ITT,20
005860,01,1999-11-30,ITT,20
005860,01,1999-12-31,ITT,20
005860,01,2000-01-31,ITT,20
005860,01,2000-02-29,ITT,20
005860,01,2000-03-31,ITT,20
005860,01,2000-04-30,ITT,20
005860,01,2000-05-31,ITT,20
005860,01,2000-06-30,ITT,20
005860,01,2000-07-31,ITT,20
005860,01,2000-08-31,ITT,20
005860,01,2000-09-30,ITT,20
005860,01,2000-10-31,ITT,20
005860,01,2000-11-30,ITT,20
005860,01,2000-12-31,ITT,20
005860,01,2001-01-31,ITT,20
005860,01,2001-02-28,ITT,20
005860,01,2001-03-31,ITT,20
005860,01,2001-04-30,ITT,20
005860,01,2001-05-31,ITT,20
005860,01,2001-06-30,ITT,20
005860,01,2001-07-31,ITT,20
005860,01,2001-08-31,ITT,20
005860,01,2001-09-30,ITT,20
005860,01,2001-10-31,ITT,20
005860,01,2001-11-30,ITT,20
005860,01,2001-12-31,ITT,20
